id,field_id,name,value,created_at,updated_at
595,308,placeholder,,,
596,309,label,Coloring method,,
597,309,placeholder,,,
598,310,label,Cytological description,,
599,310,placeholder,,,
600,311,label,Diagnosys,,
601,311,placeholder,,,
602,312,label,Examination Notes,,2022-01-05 16:55:59.0
603,312,placeholder,,,
606,314,label,Indication:,,
607,314,placeholder,,,
608,315,label,Technique:,,
609,315,placeholder,,,
610,316,label,X-Ray Interpretation:,,
611,316,placeholder,,,
612,317,label,Observation,,2022-01-05 16:55:52.0
613,317,placeholder,,,
614,318,label,Urinary bladder,,
615,318,placeholder,,,
616,319,label,Prostate,,
617,319,placeholder,,,
618,320,label,Right Kidney,,
619,320,placeholder,,,
620,321,label,Left Kidney,,
621,321,placeholder,,,
622,322,label,Liver,,
623,322,placeholder,,,
624,323,label,Gallbladder,,
625,323,placeholder,,,
626,324,label,Stomach,,
627,324,placeholder,,,
628,325,label,Intestins,,
629,325,placeholder,,,
630,326,label,Spleen,,
631,326,placeholder,,,
632,327,label,Peritoneal Cavity,,
633,327,placeholder,,,
634,328,label,Genital Apparatus,,
635,328,placeholder,,,
636,329,label,Cardiac,,
637,329,placeholder,,,
638,330,label,Lymphnodes,,
639,330,placeholder,,,
640,331,label,Observations,,
641,331,placeholder,,,
642,332,label,Information about lesion,,
643,332,placeholder,,,
644,333,label,Clinical signs,,
645,333,placeholder,,,
646,334,label,Previous treatments,,
647,334,placeholder,,,
648,335,label,Sample technique,,
649,335,placeholder,,,
650,336,label,Work technique,,
651,336,placeholder,,,
652,337,label,Parasitological exam,,
653,337,placeholder,,,
654,338,label,Cytological exam,,
655,338,placeholder,,,
656,339,label,Trichogramma,,
657,339,placeholder,,,
658,340,label,Notes,,2022-02-26 21:11:22.0
659,340,placeholder,,,
660,341,label,Results,,2022-02-26 21:11:24.0
661,341,placeholder,Diagnostic Procedures Results,,2022-09-29 13:59:20.0
662,342,label,Examination Notes,,2022-01-05 16:55:59.0
663,342,placeholder,,,
666,344,label,Axillary,,
667,344,options[],Reactivi,,
668,344,options[],Areactivi,,
669,346,label,Conclusions,,
671,347,placeholder,,,
673,348,placeholder,,,
674,349,label,Observations,,
675,350,label,Reticulocyte,,
676,350,placeholder,,,
677,351,label,Neutrophils,,
678,351,placeholder,,,
679,352,label,Observations,,2022-01-05 16:55:47.0
680,352,placeholder,,,
685,353,label,UA (Uric Acid),,
686,353,placeholder,,,
687,354,label,Globulins,,
688,354,placeholder,,,
691,356,label,Rubarth Hepatitis,,
692,356,placeholder,,,
693,357,label,Hematic Cylinders,,
694,357,placeholder,,,
695,358,label,Bile Cylinders,,
696,358,placeholder,,,
697,359,label,Ca Sulphate,,
698,359,placeholder,,,
699,360,label,Ca Phosphate,,
700,360,placeholder,,,
701,361,label,Uric Acid,,
702,361,placeholder,,,
703,362,label,Behaviour,,
704,362,placeholder,normal,,
705,363,text,General,,
706,364,label,Harvest_Date,,
707,365,label,Examination_date,,
708,366,label,Harvest_Conditions,,
709,367,label,Storage_sample,,
1221,87,label,Submandibular details,,2024-12-06 13:19:26.0
1222,89,label,Prescapular details,,2024-12-06 13:19:26.0
1223,91,label,Inguinal details,,2024-12-06 13:19:26.0
1224,345,label,Axillary details,,2024-12-06 13:19:26.0
1225,503,label,Popliteal details,,2024-12-06 13:19:26.0
1226,512,options[],Dry,,
1227,512,options[],Wet Food,,
1228,512,options[],Dry & Wet Food,,
1229,512,options[],Home Diet/Table Food,,
1230,512,options[],Prescription Diet,,
1231,512,options[],Raw diet,,
1239,558,label,Additional Notes,,
1240,558,placeholder,,,
1241,559,label,Muscle Condition Score,,
1242,559,options[],None,,
1243,559,options[],Mild,,
1244,559,options[],Moderate,,
1245,559,options[],Severe,,
1246,560,label,Pain Score (CSU),,
1247,560,options[],0,,
1248,560,options[],1,,
1249,560,options[],2,,
1250,560,options[],3,,
1251,560,options[],4,,
1252,561,label,Ear Swab,,
1253,561,options[],Negative,,
1254,561,options[],Positive,,
1255,562,label,Ear Swab results,,
1256,562,options[],Ear Mites,,
1257,562,options[],Bacteria,,
1258,562,options[],Yeast,,
1259,563,placeholder,,,
1260,564,text,Teeth,,
1261,565,text,Peridontal scale - Scale,,
1262,566,label,Tartar/Calculus,,
1263,566,options[],None (0-1),,
1264,566,options[],Mild (2),,
1265,566,options[],Moderate (3),,
1266,566,options[],Heavy (4),,
1267,566,options[],Severe (5),,
1268,567,label,Gingivitis,,
1269,567,options[],None (0-1),,
1270,567,options[],Mild (2),,
1271,567,options[],Moderate (3),,
1272,567,options[],Heavy (4),,
1273,567,options[],Severe (5),,
1274,568,label,Recession,,
1275,568,options[],None (0-1),,
1276,568,options[],Mild (2),,
1277,568,options[],Moderate (3),,
1278,568,options[],Heavy (4),,
1279,568,options[],Severe (5),,
1280,569,label,Overall Grade,,
1281,569,options[],None (0-1),,
1282,569,options[],Mild (2),,
1283,569,options[],Moderate (3),,
1284,569,options[],Heavy (4),,
1285,569,options[],Severe (5),,
1286,570,label,Murmur Grade,,
1287,570,options[],Grade I,,
1288,570,options[],Grade II,,
1289,570,options[],Grade III,,
1290,570,options[],Grade IV,,
1291,570,options[],Grade V,,
1292,570,options[],Grade VI,,
1293,571,label,Palpable Thrill,,
1294,571,options[],No,,
1295,571,options[],Yes,,
1296,572,label,Murmur Type,,
1297,572,options[],Systolic,,
1298,572,options[],Holosystolic Machinery,,
1299,573,label,Murmur Location,,
1300,573,options[],Left PMI,,
1301,573,options[],Right PMI,,
1302,573,options[],Sternal PMI,,
1303,573,options[],Not Applicable,,
1304,574,label,Examination Notes,,
1305,575,label,Pre-medication,,
1306,575,options[],Yes,,
1307,575,options[],No,,
1308,576,placeholder,,,
1309,577,label,Pre-medication route,,
1310,577,options[],PO,,
1311,577,options[],SQ,,
1312,577,options[],IM,,
1313,577,options[],IV,,
1314,578,placeholder,,,
1315,579,label,IVC placement,,
1316,579,options[],Yes,,
1317,579,options[],No,,
1318,580,placeholder,,,
1319,581,label,Remains,,
1320,581,options[],Communal Cremation,,
1321,581,options[],Private Cremation,,
1322,581,options[],Home burial,,
1324,581,options[],Other,,
1325,582,placeholder,,,
1326,583,label,Observation,,
1327,584,label,Additional Notes,,
1328,585,label,Preanesthetic Exam,,
1329,586,label,Pre-meds,,
1330,587,label,Induction,,
1331,588,label,Surgical Notes,,
1332,589,label,Recommendations,,2022-02-26 21:11:24.0
1333,590,label,Notes,,
1334,591,label,Client Communications,,
1335,592,label,Preanesthetic Exam,,
1336,593,label,Pre-meds,,
1337,594,label,Induction,,
1338,595,label,Procedure Notes,,
1339,596,label,Post-op,,
1340,597,label,Dental radiographs,,
1341,597,options[],Yes,,
1342,597,options[],No,,
1343,598,placeholder,,,
1344,599,label,Radiograph findings,,
1345,600,label,Notes,,
1346,601,label,Client Communications,,
1347,602,label,Notes,,
1348,603,label,Procedure name,,
1349,604,label,Notes,,
1350,605,label,Client Communications,,
1351,606,label,Reason for the visit,,
1352,607,label,Notes,,
1353,608,label,Woods Lamp Examination,,
1354,609,text,Skin Scrape,,
1355,610,label,Scrape location,,
1356,610,options[],Nose,,
1357,610,options[],Right Ear,,
1358,610,options[],Left Ear,,
1359,610,options[],Right Periocular,,
1360,610,options[],Left Periocular,,
1361,610,options[],Left Cheek,,
1362,610,options[],Right Cheek,,
1363,610,options[],Forehead,,
1364,610,options[],Body,,
1365,610,options[],Leg,,
1366,611,label,Skin Scrape Results,,2022-09-29 13:59:21.0
1367,611,options[],Negative,,
1368,611,options[],Positive,,
1369,612,label,Skin Scrape Findings,,2022-09-29 13:59:21.0
1370,612,options[],Demodex,,
1371,612,options[],Scabies,,
1372,612,options[],Lice,,
1373,612,options[],Other,,
1374,613,placeholder,,,
1375,614,label,pH,,
1376,614,placeholder,,,
1377,615,label,TCO2,,
1378,615,placeholder,,,
1379,616,label,Anion Gap,,
1380,616,placeholder,,,
1381,617,label,Ionized Calcium,,
1382,617,placeholder,,,
1383,618,label,Glucose (Glu),,
1384,618,placeholder,,,
1385,619,label,Urea Nitrogen (BUN)/Urea,,
1386,619,placeholder,,,
1389,621,label,Bicarbonate (HCO3),,
1390,621,placeholder,,,
1391,622,label,Phosphorus,,
1392,622,placeholder,,,
1393,623,label,Calcium (Ca),,
1394,623,placeholder,,,
1395,624,label,Lactate,,
1396,624,placeholder,,,
1397,625,label,Partial Pressure of CO2,,
1398,625,placeholder,,,
1399,626,label,Partial Pressure of O2,,
1400,626,placeholder,,,
1401,627,label,O2 Saturation,,
1402,627,placeholder,,,
1403,628,label,Notes,,
1404,629,label,Sample collection,,
1405,629,options[],Fine needle aspiration,,
1406,629,options[],Exfoliative cytology,,
1407,629,options[],Blood sample,,
1408,629,options[],Biopsy,,
1409,629,options[],Other,,
1410,630,placeholder,,,
1411,631,label,Urine Dipstick,,
1412,631,placeholder,,,
1413,632,label,Blood Glucose Strip,,
1414,632,placeholder,,,
1415,633,label,Blood Glucose Spot Check,,
1416,633,placeholder,,,
1417,634,label,Blood Glucose Curve,,
1418,634,placeholder,,,
1419,635,label,Blood Pressure,,
1420,635,placeholder,,,
1421,636,label,ACTH Stim,,
1422,636,placeholder,,,
1423,637,label,Fecal flotation,,
1424,637,options[],Negative,,
1425,637,options[],Positive,,
1426,638,label,Results,,
1427,638,options[],Roundwords,,
1428,638,options[],Hookworms,,
1429,638,options[],Whipworms,,
1430,638,options[],Tapeworms,,
1431,638,options[],Giardia,,
1432,638,options[],Other,,
1433,639,text,Schirmer Test,,
1434,640,text,Fluorescein Staining,,
1435,641,text,Phenol Red Thread,,
1436,642,text,Others,,
1437,643,text,Observation,,
1438,644,text,Details,,
1439,645,text,Diagnostic Procedures,,
1440,646,text,Wood’s Lamp exam,,
1441,647,label,Recommendations,,
1442,648,label,Wood Lamp Results,,2022-09-29 13:59:21.0
1443,648,options[],Negative,,
1444,648,options[],Positive,,
1445,649,label,Wood Lamp Findings,,2022-09-29 13:59:21.0
1446,650,text,anal_glands,,
1447,651,label,Blood Urea Nitrogen (BUN),,
1448,651,placeholder,,,
1449,652,label,BUN/Creatinine Ratio (BUN/CREA),,
1450,652,placeholder,,,
1451,653,label,Unconjugated Bilirubin (UCB),,
1452,653,placeholder,,,
1453,654,label,Cardiac Troponin I (CTNI),,
1454,654,placeholder,,,
1455,655,label,Symmetric DiMethylArginine (SDMA),,
1456,655,placeholder,,,
1457,656,label,Packed cell volume (PCV),,
1458,656,placeholder,,,
1459,657,label,(%) Reticulocytes,,
1460,657,placeholder,,,
1461,658,label,(%) Granulocytes,,
1462,658,placeholder,,,
1463,659,label,Bands,,
1464,659,placeholder,,,
1465,660,label,FeLV,,
1466,660,options[],Negative,,
1467,660,options[],Positive,,
1468,282,placeholder,,,
1469,661,label,FIV,,
1470,661,options[],Negative,,
1471,661,options[],Positive,,
1472,283,placeholder,,,
1473,662,label,FPV,,
1474,662,options[],Negative,,
1475,662,options[],Positive,,
1476,284,placeholder,,,
1477,663,label,Giardia,,
1478,663,options[],Negative,,
1479,663,options[],Positive,,
1480,285,placeholder,,,
1481,664,label,Parvovirus,,
1482,664,options[],Negative,,
1483,664,options[],Positive,,
1484,286,placeholder,,,
1485,665,label,Distemper,,
1486,665,options[],Negative,,
1487,665,options[],Positive,,
1488,287,placeholder,,,
1489,666,label,Corona,,
1490,666,options[],Negative,,
1491,666,options[],Positive,,
1492,288,placeholder,,,
1493,667,label,Dirofilaria,,
1494,667,options[],Negative,,
1495,667,options[],Positive,,
1496,289,placeholder,,,
1497,668,label,Microfilaria,,
1498,668,options[],Negative,,
1499,668,options[],Positive,,
1500,669,placeholder,,,
1501,670,label,Borrelia,,
1502,670,options[],Negative,,
1503,670,options[],Positive,,
1504,290,placeholder,,,
1505,671,label,Anaplasma,,
1506,671,options[],Negative,,
1507,671,options[],Positive,,
1508,291,placeholder,,,
1509,672,label,Ehrlichia,,
1510,672,options[],Negative,,
1511,672,options[],Positive,,
1512,292,placeholder,,,
1513,673,label,Rotavirus,,
1514,673,options[],Negative,,
1515,673,options[],Positive,,
1516,355,placeholder,,,
1517,674,label,Tattoo,,
1518,674,options[],Normal,,
1519,674,options[],Abnormal,,
1520,675,text,Pre surgical,,
1521,676,text,Post surgical,,
1522,677,label,Mucous membranes color,,
1523,677,options[],Pink,,
1524,677,options[],Pigmented,,
1525,677,options[],Pale,,
1526,677,options[],Injected,,
1527,677,options[],Cyanotic,,
1528,677,options[],Icteric,,
1529,677,options[],Not Assessed,,
1530,678,label,Recovery from anaesthesia,,
1531,678,options[],Normal,,
1532,678,options[],Abnormal,,
1533,679,label,Incision,,
1534,679,options[],Normal,,
1535,679,options[],Abnormal,,
1536,541,options[],PDS II (PDX),,
1537,541,options[],Biosyn,,
1538,541,options[],Maxon (PGA),,
1539,541,options[],Vicryl (PGA),,
1540,541,options[],Silk,,
1541,541,options[],Catgut,,
710,368,label,LDH,2018-10-25 13:02:46.0,2018-10-25 13:02:46.0
711,368,placeholder,,2018-10-25 13:02:46.0,2018-10-25 13:02:46.0
736,381,label,Pancreatic Lipase,2018-12-08 15:34:28.0,2018-12-08 15:34:28.0
737,381,placeholder,,2018-12-08 15:34:28.0,2018-12-08 15:34:28.0
738,382,label,SNAP Feline proBNP,2018-12-08 15:34:28.0,2018-12-08 15:34:28.0
739,382,placeholder,,2018-12-08 15:34:28.0,2018-12-08 15:34:28.0
742,384,label,Mycotic examination,2018-12-08 15:34:28.0,2018-12-08 15:34:28.0
743,384,placeholder,,2018-12-08 15:34:28.0,2018-12-08 15:34:28.0
744,385,label,Bacteriological analysis,2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
745,385,placeholder,,2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
746,386,label,Antibiotic sensitivity,2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
747,386,placeholder,,2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
748,387,label,Basophil,2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
749,387,placeholder,,2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
750,388,label,Threonine (THR),2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
751,388,placeholder,,2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
752,389,label,Procalcitonin (PCT),2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
753,389,placeholder,,2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
754,390,label,Platelet distribution width (PDW),2018-12-08 15:34:29.0,2018-12-08 15:34:29.0
755,390,placeholder,,2018-12-08 15:34:30.0,2018-12-08 15:34:30.0
756,391,label,Blood Pressure,2018-12-08 15:34:30.0,2018-12-08 15:34:30.0
757,391,placeholder,,2018-12-08 15:34:30.0,2018-12-08 15:34:30.0
758,392,label,Presumptive Diagnosis,2018-12-09 13:59:13.0,2018-12-09 13:59:13.0
759,392,placeholder,,2018-12-09 13:59:13.0,2018-12-09 13:59:13.0
762,394,label,Toxoplasmosis,2019-03-26 15:18:10.0,2019-03-26 15:18:10.0
763,394,placeholder,,2019-03-26 15:18:10.0,2019-03-26 15:18:10.0
764,395,label,Brucella,2019-03-26 15:18:10.0,2019-03-26 15:18:10.0
765,395,placeholder,,2019-03-26 15:18:10.0,2019-03-26 15:18:10.0
766,396,label,Leishmaniasis,2019-03-26 15:18:10.0,2019-03-26 15:18:10.0
767,396,placeholder,,2019-03-26 15:18:10.0,2019-03-26 15:18:10.0
768,397,label,CIRD-3,2019-03-26 15:18:10.0,2019-03-26 15:18:10.0
769,397,placeholder,,2019-03-26 15:18:10.0,2019-03-26 15:18:10.0
772,399,label,Glycated hemoglobin,2019-03-26 15:18:11.0,2019-03-26 15:18:11.0
773,399,placeholder,,2019-03-26 15:18:11.0,2019-03-26 15:18:11.0
774,400,label,Direct ( conjugated ) bilirubin,2019-03-26 15:18:11.0,2019-03-26 15:18:11.0
775,400,placeholder,,2019-03-26 15:18:11.0,2019-03-26 15:18:11.0
776,401,label,Lipase,2019-03-26 15:18:11.0,2019-03-26 15:18:11.0
777,401,placeholder,,2019-03-26 15:18:12.0,2019-03-26 15:18:12.0
778,402,label,Cholesterol (CHOL),2019-03-26 15:18:12.0,2019-03-26 15:18:12.0
779,402,placeholder,,2019-03-26 15:18:12.0,2019-03-26 15:18:12.0
780,403,label,A/G Ratio,2019-03-26 15:18:12.0,2019-03-26 15:18:12.0
781,403,placeholder,,2019-03-26 15:18:12.0,2019-03-26 15:18:12.0
782,404,label,Na/K Proportion,2019-03-26 15:18:12.0,2019-03-26 15:18:12.0
783,404,placeholder,,2019-03-26 15:18:12.0,2019-03-26 15:18:12.0
784,405,label,(%) Lymphocyte,2019-03-26 15:18:13.0,2019-03-26 15:18:13.0
785,405,placeholder,,2019-03-26 15:18:13.0,2019-03-26 15:18:13.0
786,406,label,(%) Monocyte,2019-03-26 15:18:13.0,2019-03-26 15:18:13.0
787,406,placeholder,,2019-03-26 15:18:13.0,2019-03-26 15:18:13.0
788,407,label,(%) Neutrophil,2019-03-26 15:18:13.0,2019-03-26 15:18:13.0
789,407,placeholder,,2019-03-26 15:18:13.0,2019-03-26 15:18:13.0
790,408,label,(%) Eosinophil,2019-03-26 15:18:14.0,2019-03-26 15:18:14.0
791,408,placeholder,,2019-03-26 15:18:14.0,2019-03-26 15:18:14.0
792,409,label,(%) Basophil,2019-03-26 15:18:14.0,2019-03-26 15:18:14.0
793,409,placeholder,,2019-03-26 15:18:14.0,2019-03-26 15:18:14.0
794,410,text,Thoracic cavity,2019-03-26 15:18:14.0,2019-03-26 15:18:14.0
795,411,label,Observations,2019-03-26 15:18:15.0,2019-03-26 15:18:15.0
796,411,placeholder,,2019-03-26 15:18:15.0,2019-03-26 15:18:15.0
797,412,label,Heart,2019-03-26 15:18:15.0,2019-03-26 15:18:15.0
798,412,placeholder,,2019-03-26 15:18:15.0,2019-03-26 15:18:15.0
799,413,label,Lungs,2019-03-26 15:18:15.0,2019-03-26 15:18:15.0
800,413,placeholder,,2019-03-26 15:18:15.0,2019-03-26 15:18:15.0
801,414,text,Abdominal cavity,2019-03-26 15:18:16.0,2019-03-26 15:18:16.0
802,415,label,Observations,2019-03-26 15:18:16.0,2019-03-26 15:18:16.0
803,415,placeholder,,2019-03-26 15:18:16.0,2019-03-26 15:18:16.0
804,416,label,Stomach,2019-03-26 15:18:16.0,2019-03-26 15:18:16.0
805,416,placeholder,,2019-03-26 15:18:16.0,2019-03-26 15:18:16.0
806,417,label,Liver,2019-03-26 15:18:17.0,2019-03-26 15:18:17.0
807,417,placeholder,,2019-03-26 15:18:17.0,2019-03-26 15:18:17.0
808,418,label,Gallbladder,2019-03-26 15:18:19.0,2019-03-26 15:18:19.0
809,418,placeholder,,2019-03-26 15:18:19.0,2019-03-26 15:18:19.0
810,419,label,Spleen,2019-03-26 15:18:19.0,2019-03-26 15:18:19.0
811,419,placeholder,,2019-03-26 15:18:19.0,2019-03-26 15:18:19.0
812,420,label,Pancreas,2019-03-26 15:18:19.0,2019-03-26 15:18:19.0
813,420,placeholder,,2019-03-26 15:18:20.0,2019-03-26 15:18:20.0
814,421,label,Large intestine,2019-03-26 15:18:20.0,2019-03-26 15:18:20.0
815,421,placeholder,,2019-03-26 15:18:20.0,2019-03-26 15:18:20.0
816,422,label,Small intestine,2019-03-26 15:18:20.0,2019-03-26 15:18:20.0
817,422,placeholder,,2019-03-26 15:18:20.0,2019-03-26 15:18:20.0
818,423,label,Kidney,2019-03-26 15:18:20.0,2019-03-26 15:18:20.0
819,423,placeholder,,2019-03-26 15:18:20.0,2019-03-26 15:18:20.0
820,424,text,Pelvic area,2019-03-26 15:18:21.0,2019-03-26 15:18:21.0
821,425,label,Observations,2019-03-26 15:18:21.0,2019-03-26 15:18:21.0
822,425,placeholder,,2019-03-26 15:18:21.0,2019-03-26 15:18:21.0
823,426,label,Bladder,2019-03-26 15:18:21.0,2019-03-26 15:18:21.0
824,426,placeholder,,2019-03-26 15:18:22.0,2019-03-26 15:18:22.0
825,427,label,Prostate,2019-03-26 15:18:22.0,2019-03-26 15:18:22.0
826,427,placeholder,,2019-03-26 15:18:22.0,2019-03-26 15:18:22.0
827,428,label,Uterus,2019-03-26 15:18:22.0,2019-03-26 15:18:22.0
828,428,placeholder,,2019-03-26 15:18:22.0,2019-03-26 15:18:22.0
829,429,label,Ovaries,2019-03-26 15:18:22.0,2019-03-26 15:18:22.0
830,429,placeholder,,2019-03-26 15:18:22.0,2019-03-26 15:18:22.0
831,430,label,Cortisol,2019-03-26 15:18:23.0,2019-03-26 15:18:23.0
832,430,placeholder,,2019-03-26 15:18:23.0,2019-03-26 15:18:23.0
833,431,label,T3,2019-03-26 15:18:23.0,2019-03-26 15:18:23.0
834,431,placeholder,,2019-03-26 15:18:23.0,2019-03-26 15:18:23.0
835,432,label,T4,2019-03-26 15:18:23.0,2019-03-26 15:18:23.0
836,432,placeholder,,2019-03-26 15:18:23.0,2019-03-26 15:18:23.0
837,433,label,TSH,2019-03-26 15:18:23.0,2019-03-26 15:18:23.0
838,433,placeholder,,2019-03-26 15:18:23.0,2019-03-26 15:18:23.0
839,434,label,Specific lipase,2019-03-26 15:18:24.0,2019-03-26 15:18:24.0
840,434,placeholder,,2019-03-26 15:18:24.0,2019-03-26 15:18:24.0
